OPERATION_PRODUCT,OPERATION_ID,EMPLOYEE_ID,MACHINE_CODE,SHIFT,HOUR,OT_FLAG,PLANED_QUANTITY,PM_EMPLOYEE_ID,IS_SCRAP
9709090124.1ST_DRAW,O0002,E1033,HP02,General,3,0,390,E1043,0
9709090124.2ND_DRAW,O0003,E1033,HP04,General,1,0,230,E1043,1
9709090124.2ND_DRAW,O0003,E1033,HP04,General,2,0,170,E1043,0
9709090124.2ND_DRAW,O0003,E1033,HP04,General,3,0,375,E1043,0
9259076592.LEAK_CHECK,O0048,E1054,ROW2,General,1,0,375,E1010,0
9259076592.LEAK_CHECK,O0048,E1054,ROW2,General,2,0,327,E1010,0
100261280.TRIM,O0072,E1011,PP11,General,1,0,1618,E1010,0
9709090124.3RD_DRAW,O0004,E1046,HP04,General,2,0,200,E1043,0
100261121.BLANK,O0019,E1032,PP06,General,1,0,380,E1043,0
B1E20504-LEVER_ARM.BLANK,O0019,E1031,PP06,General,1,0,304,E1043,1
B1E20504-SUPPORT_BRKT.BLANK,O0019,E1031,PP06,General,2,0,300,E1043,0
F1146514.BLANK,O0019,E1036,PP06,General,1,0,120,E1043,0
9253920206.BLANK,O0019,E1024,BL01,General,2,0,3000,E1024,0
9254916692.NOTCH,O0051,E1032,MP01,General,1,0,100,E1043,0
F2834413.TRIM_3_HOLES_PIERCE_PART,O0148,E1012,PP07,General,1,0,50,E1043,0
F2834513.TRIM_3_HOLES_PIERCE_PART,O0148,E1012,PP07,General,2,0,50,E1043,0
B1E20504-LEVER_ARM.3_HOLES_PIERCE,O0012,E1027 ,PP04,General,1,0,304,E1043,0
B1E20504-SUPPORT_BRKT.3_HOLES_PIERCE,O0012,E1027 ,PP04,General,2,0,300,E1043,0
F7182114.BLANK,O0019,E1027,PP04,General,3,0,1000,E1043,0
100261121.1ST_DRAW,O0002,E1033,HP03,General,1,0,380,E1043,0
F1146514.FORM,O0041,E039 ,HP03,General,1,0,120,E1043,0
F1146514.TRIM,O0072,E1037,PP02,General,1,0,120,E1043,0
F7182114.FLANGE_FOLD,O0113,E1037,PP02,General,2,0,1000,E1043,1
B0Y17741.SPOT_WELD,O0068,E1052,SW01,General,1,0,999,E1010,0
B0Y17736.SPOT_WELD,O0068,E1052,SW01,General,2,0,1002,E1010,0
B0Y17751.SPOT_WELD,O0068,E1052,SW01,General,1,0,1020,E1010,0
F2860713.CO2_WELD,O0021,E1009,MIG03,General,1,0,1800,E1010,0
F2409414.CO2_WELD,O0021,E1056,MIG03,General,1,0,347,E1010,0
B2436001.CO2_WELD,O0021,E1056,MIG03,General,2,0,300,E1010,1
B5433269.CO2_WELD,O0021,E1056,MIG03,General,3,0,583,E1010,0
100262820.CURL,O0025,E1059,MIG05,General,1,0,600,E1010,0
100262820.CO2_WELD,O0021,E1059,MIG06,General,1,0,600,E1010,0
F2834513.TRIM_3_HOLES_PIERCE_PART,O0148,E1012,PP07,General,2,0,450,E1043,0
100261121.3RD_DRAW,O0004,E040,HP04,General,1,0,380,E1043,0
F1146514.CENTRE_PIERCE,O0020,E1032,PP02,General,1,0,120,E1043,0
B1E20504-SUPPORT_BRKT.FOLD,O0037,E1032 ,PP02,General,2,0,300,E1043,0
B5433269.CROP_3_HOLES_PIERCE,O0105,E1036,PP03,General,1,0,583,E1043,0
F2834413.FOLD,O0037,E1047,HP02,General,1,0,500,E1043,1
F1146514.HOLE_PIERCE,O0043,E1036,PP02,General,2,0,120,E1043,0
B5433269.END_CROP,O0111,E1036,PP02,General,3,0,583,E1043,0
100261280.1ST_DRAW,O0002,E1011,PP09,General,1,0,1618,E1010,0
100261280.2ND_DRAW,O0003,E1011,PP10,General,1,0,1618,E1010,0
F7182114.3_HOLES_PIERCE,O0012,E1037,PP03,General,1,0,1000,E1043,0
100261280.EMBOSS,O0030,E1011,PP13,General,1,0,1618,E1010,0
100261280.CO2_WELD,O0021,E1059,MIG03,General,1,0,288,E1010,0
100261280.CO2_WELD,O0021,E1059,MIG03,General,2,0,288,E1010,0
100260710.CO2_WELD,O0021,E1051,MIG01,General,3,0,727,E1010,1
100261121.TRIM_FLANGE_HOLES_PIERCE,O0074,E1036,PP04,General,1,0,380,E1043,0
9259076592.BLANK,O0019,E1024,BL01,General,1,0,3030,E1024,0
9253920206.BLANK,O0019,E1024,BL01,General,2,0,4400,E1024,1
9259076592.BLANK,O0019,E1024,BL01,General,3,0,1136,E1024,0
F2P00510-L_BRKT.FOLD,O0037,E1036,PP02,General,1,0,336,E1043,0
F7182114.4_HOLES_PIERCE,O0013,E1036,PP02,General,2,0,200,E1043,0
F2834413.PARTNO_PUNCH,O0127,E1035,MP01,General,1,0,500,E1043,1
F2834513.PARTNO_PUNCH,O0127,E1035,MP01,General,2,0,499,E1043,0
F2P00510-L_BRKT.PARTNO_PUNCH,O0127,E1035,MP01,General,3,0,336,E1043,0
F1103713.BLANK,O0019,E1031,PP06,General,2,0,1008,E1043,0
F7182114.U_FOLD,O0096,E1037,PP03,General,1,0,1000,E1043,1
B0Y53406-FUSE_BOX_MTG_PLATE.FORM,O0041,E1037,PP03,General,2,0,648,E1043,0
9254916692.NOTCH,O0051,E1032,MP01,General,1,0,181,E1043,0
100261121.TOP_HOLES_PIERCE,O0070,E1032,PP04,General,1,0,380,E1043,0
100261121.FLAT,O0036,E1032,PP04,General,3,0,380,E1043,1
9709090124.2ND_DRAW,O0003,E1033,HP04,General,1,0,835,E1043,0
9709090124.3RD_DRAW,O0004,E1046,HP04,General,1,0,1210,E1043,0
9259076592.1ST_DRAW,O0002,E1011,PP09,General,1,0,2110,E1010,0
9259076592.1ST_DRAW,O0002,E1011,PP09,General,2,0,450,E1010,1
9259076592.2ND_DRAW,O0003,E1011,PP10,General,1,0,2110,E1010,0
9259076592.2ND_DRAW,O0003,E1011,PP10,General,2,0,450,E1010,0
9253920415.2ND_DRAW,O0003,E1011,PP10,General,3,0,787,E1010,0
9259076592.TRIM,O0072,E1011,PP11,General,2,0,450,E1010,0
9259076592.RELEASE_PUNCH,O0059,E1011,PP12,General,1,0,2110,E1010,0
9259076592.RELEASE_PUNCH,O0059,E1011,PP12,General,2,0,450,E1010,0
9259076592.TOP_HOLES_PIERCE,O0070,E1011,PP13,General,2,0,450,E1010,0
9259076592.NOTCH,O0051,E1053,NM01,General,1,0,710,E1010,0
9259076592.ROBOT_CO2_WELD,O0060,E1024,ROW2,General,2,0,284,E1010,1
9259076592.ROBOT_CO2_WELD,O0060,E1050,ROW2,General,3,0,188,E1010,0
9259076592.ROBOT_CO2_WELD,O0060,E1051,ROW2,General,4,0,1382,E1010,0
9259076592.LEAK_CHECK,O0048,E1054,LM01,General,1,0,327,E1010,0
9259076592.LEAK_CHECK,O0048,E1054,LM01,General,2,0,284,E1010,1
100260710.CO2_WELD,O0021,E1051,MIG01,General,2,0,369,E1010,0
100260710.CO2_WELD,O0021,E1051,MIG01,General,3,0,288,E1010,0
B5503207.SPOT_WELD,O0068,E1052,SW01,General,1,0,156,E1010,0
4721951294.BLANK,O0019,E1012,PP07,General,1,0,1590,E1043,0
100261121.DEBUR,O0026,E1049,MIG01,General,1,0,125,E1010,0
100261121.CO2_WELD,O0021,E1059,MIG01,General,1,0,125,E1010,0
9254916692.CO2_WELD,O0021,E1059,MIG04,General,2,0,300,E1010,0
100261280.CO2_WELD,O0021,E1059,MIG03,General,3,0,559,E1010,0
9259076592.NOTCH,O0051,E1050,NM01,General,1,0,182,E1010,0
9259076592.NOTCH,O0051,E1053,NM01,General,2,0,1388,E1010,1
9259076592.LEAK_CHECK,O0048,E1054,LM01,General,2,0,1382,E1010,0
9253920415.BLANK,O0019,E1048,BL01,General,1,0,787,E1010,0
100261280.CO2_WELD,O0021,E1059,MIG03,General,1,0,954,E1060,0
B1E20504.CO2_WELD_1,O0098,E057,BL01,General,1,0,300,E1060,0
B1E20504.CO2_WELD_2,O0099,E057,BL01,General,2,0,300,E1060,0
9253920415.TOP_HOLES_PIERCE,O0070,E1048,PP13,General,1,0,786,E1010,0
9709090124.COLLAR_FORM,O0022,E056,HP03,General,1,0,1753,E1043,1
F2835013.FORM,O0041,E1047,HP02,General,1,0,500,E1043,0
F2835113.FORM,O0041,E1047,HP02,General,2,0,500,E1043,0
FL204813.FLANGE_FOLD,O0113,E1032,PP02,General,1,0,504,E1043,0
F1103713.FORM,O0041,E1033,HP04,General,1,0,1008,E1043,0
FL204813.BLANK_2_HOLES_PIERCE,O0089,E057,PP03,General,1,0,504,E1043,1
100260710.CO2_WELD,O0021,E1051,MIG01,General,1,0,238,E1010,0
100260710.DEBUR,O0026,E1042,DB01,General,2,0,663,E1010,0
100260710.CO2_WELD,O0021,E1059,MIG01,General,3,0,663,E1010,0
FE300513.FORM,O0041,E1035,HP02,General,1,0,510,E1043,1
9253920206.1ST_DRAW,O0002,E1030,PP08,General,1,0,3000,E1043,0
9253920206.2ND_DRAW,O0003,E1030,PP08,General,2,0,3000,E1043,0
9253920206.TRIM,O0072,E1030,PP08,General,3,0,3000,E1043,0
9253920206.LIP_FORM,O0050,E1030,PP08,General,4,0,3000,E1043,1
9253920206.LETTER_PUNCH,O0049,E1030,PP08,General,6,0,3000,E1043,0
9259076592.1ST_DRAW,O0002,E1011,PP09,General,1,0,250,E1010,0
9259076592.1ST_DRAW,O0002,E1011,PP09,General,2,0,220,E1010,1
9259076592.1ST_DRAW,O0002,E057,PP09,General,4,0,280,E1010,0
9259076592.1ST_DRAW,O0002,E057,PP09,General,5,0,580,E1010,0
9253920206.DEBUR,O0026,E1030,DB01,General,1,0,3000,E1043,0
9259076592.2ND_DRAW,O0003,E1011,PP10,General,1,0,250,E1010,0
9259076592.2ND_DRAW,O0003,E1011,PP10,General,2,0,220,E1010,0
9259076592.2ND_DRAW,O0003,E057,PP10,General,3,0,70,E1010,0
9259076592.2ND_DRAW,O0003,E057,PP10,General,4,0,280,E1010,1
9259076592.TRIM,O0072,E1011,PP11,General,1,0,250,E1010,0
9259076592.TRIM,O0072,E1011,PP11,General,2,0,220,E1010,0
9259076592.TRIM,O0072,E057,PP11,General,3,0,70,E1010,1
9259076592.TRIM,O0072,E057,PP11,General,5,0,580,E1010,0
9259076592.RELEASE_PUNCH,O0059,E1011,PP12,General,1,0,250,E1010,0
9259076592.RELEASE_PUNCH,O0059,E1011,PP12,General,2,0,220,E1010,0
9259076592.RELEASE_PUNCH,O0059,E057,PP12,General,3,0,70,E1010,0
9259076592.RELEASE_PUNCH,O0059,E057,PP12,General,5,0,580,E1010,0
9259076592.TOP_HOLES_PIERCE,O0070,E1011,PP13,General,1,0,250,E1010,0
9259076592.TOP_HOLES_PIERCE,O0070,E1011,PP13,General,2,0,220,E1010,0
9259076592.TOP_HOLES_PIERCE,O0070,E057,PP13,General,3,0,70,E1010,0
9259076592.TOP_HOLES_PIERCE,O0070,E057,PP13,General,4,0,280,E1010,1
100260710.1ST_DRAW,O0002,E057,PP09,General,1,0,70,E1010,0
100260710.2ND_DRAW,O0003,E057,PP10,General,1,0,70,E1010,0
100262820.CURL,O0025,E1059,MIG05,General,1,0,1680,E1010,0
100260710.TRIM,O0072,E057,PP11,General,1,0,70,E1010,0
9259076592.NOTCH,O0051,E1053,NM01,General,1,0,608,E1060,0
9259076592.NOTCH,O0051,E1053,NM01,General,2,0,186,E1060,0
9259076592.ROBOT_CO2_WELD,O0060,E1051,ROW2,General,1,0,99,E1060,0
9259076592.ROBOT_CO2_WELD,O0060,E1051,ROW2,General,2,0,186,E1060,1
9259076592.ROBOT_CO2_WELD,O0060,E1051,ROW2,General,3,0,509,E1060,0
9254916692.1ST_DRAW,O0002,E040 ,HP06,General,1,0,392,E1016,0
9254916692.2ND_DRAW,O0003,E039 ,HP04,General,1,0,392,E1016,0
9254916692.BLANK,O0019,E040 ,HP06,General,1,0,1035,E1016,1
9254916692.1ST_DRAW,O0002,E057,HP06,General,3,0,60,E1016,0
9254916692.2ND_DRAW,O0003,E1028,HP04,General,1,0,108,E1016,0
9254916692.2ND_DRAW,O0003,E1028,HP04,Second,1,0,60,E1016,0
9254916692.2ND_DRAW,O0003,E1028,HP04,Second,3,0,40,E1016,0
9254916692.2ND_DRAW,O0003,E1028,HP04,Second,4,0,10,E1016,0
9254916692.2ND_DRAW,O0003,E1028,HP04,Second,6,0,100,E1016,0
100260710.1ST_DRAW,O0002,E057,PP09,General,1,0,550,E1016,1
100260710.2ND_DRAW,O0003,E057,PP10,Second,1,0,550,E1016,0
100260710.2ND_DRAW,O0003,E057,PP10,Second,2,0,100,E1016,0
100260710.TRIM,O0072,E057,PP11,Second,1,0,550,E1016,0
100260710.TRIM,O0072,E057,PP11,Second,2,0,100,E1016,0
100260710.TRIM,O0072,E057,PP11,Second,3,0,50,E1016,0
100260710.9_HOLES_PIERCE_EMBOSS,O0088,E057,PP12,Second,1,0,550,E1016,1
100260710.9_HOLES_PIERCE_EMBOSS,O0088,E057,PP12,Second,2,0,100,E1016,0
100260710.9_HOLES_PIERCE_EMBOSS,O0088,E057,PP12,Second,3,0,50,E1016,0
100260710.TOP_SIDE_HOLES_PIERCE,O0071,E057,PP13,Second,2,0,100,E1016,0
100260710.TOP_SIDE_HOLES_PIERCE,O0071,E057,PP13,Second,3,0,50,E1016,0
9254916692.1ST_DRAW,O0002,E057,HP06,Second,1,0,40,E1016,0
9254916692.4TH_DRAW,O0005,E1001,HP05,Second,2,0,100,E1043,0
100260710.1ST_DRAW,O0002,E057,PP09,Second,1,0,100,E1016,1
100260710.1ST_DRAW,O0002,E057,PP09,Second,2,0,50,E1016,0
9254916692.1ST_DRAW,O0002,E057,HP06,Second,1,0,10,E1016,0
9254916692.1ST_DRAW,O0002,E057,HP06,Second,3,0,100,E1016,0
9259076592.NOTCH,O0051,E1053,NM01,General,1,0,316,E1060,1
9259076592.NOTCH,O0051,E1053,NM01,General,2,0,500,E1060,0
9259076592.NOTCH,O0051,E1053,NM01,General,3,0,500,E1060,0
100261280.CO2_WELD,O0021,E1059,MIG03,General,1,0,542,E1060,0
9259076592.ROBOT_CO2_WELD,O0060,E1051,ROW2,General,1,0,6,E1060,0
9259076592.LEAK_CHECK,O0048,E1054,LM01,General,1,0,794,E1060,0
9259076592.LEAK_CHECK,O0048,E1054,LM01,General,2,0,6,E1060,0
9259076592.LEAK_CHECK,O0048,E1054,LM01,General,3,0,785,E1010,0
9709090124.COLLAR_FORM,O0022,E056,HP03,General,1,0,300,E1043,1
B1E20504-GUSSET_36NOS_STRIP.BLANK,O0019,E1031,PP06,General,1,0,324,E1043,0
B5437304-F2866213.BLANK,O0019,E1031,PP06,General,2,0,504,E1043,1
9253920415.SIDE_4_HOLE_PIERCE,O0061,E1031,PP06,General,4,0,786,E1043,0
F2835013.TRIM_3_HOLES_PIERCE_PART,O0148,E1031,PP06,General,5,0,500,E1043,0
F2835113.TRIM_3_HOLES_PIERCE_PART,O0148,E1031,PP06,General,6,0,500,E1043,0
F1103713.TRIM,O0072,E1043,HP05,General,1,0,575,E1043,0
9254916692.SIDE_HOLES_PIERCE,O0063,E1027,PP04,General,2,0,83,E1043,0
B0Y17723.CENTRE_PIERCE,O0020,E1027,PP04,General,3,0,728,E1043,0
9253920415.LETTER_PUNCH,O0049,E1012,PP07,General,1,0,786,E1043,1
FE300513.TRIM,O0072,E1012,PP07,General,2,0,510,E1043,0
100262820.FORM,O0041,E057,PP07,General,3,0,1000,E1043,0
FL204813.U_FOLD,O0096,E1037,PP03,General,1,0,504,E1043,0
F1103713.CENTRE_PIERCE,O0020,E1043,HP05,General,3,0,575,E1043,1
B0Y17752.FORM,O0041,E1037,PP03,General,4,0,525,E1043,0
B0Y17728.FOLD,O0037,E1037,PP03,General,5,0,372,E1043,0
B0Y17752.BLANK_HOLE_PIERCE,O0095,E1036,PP02,General,1,0,525,E1043,0
B0Y17728.BLANK_2_HOLES_PIERCE,O0089,E1036,PP02,General,2,0,372,E1043,1
B0Y17723.BLANK,O0019,E1036,PP02,General,3,0,728,E1043,0
FD203113.BLANK,O0019,E1036,PP02,General,4,0,576,E1043,0
FD203213.BLANK,O0019,E1036,PP02,General,5,0,576,E1043,0
B5437305-F2866313.FOLD,O0037,E1035,HP02,General,2,0,504,E1043,0
B5437304-F2866213.U_FOLD,O0096,E1035,HP02,General,3,0,380,E1043,0
B5437305-F2866313.U_FOLD,O0096,E1035,HP02,General,4,0,380,E1043,1
9254916692.NOTCH,O0051,E1032,MP01,General,1,0,83,E1043,0
9259076592.BLANK,O0019,E1024,BL01,General,2,0,1150,E1024,0
9253920415.DEBUR,O0026,E1024,DB01,General,1,0,786,E1024,0
9254916692.CO2_WELD,O0021,E1059,MIG04,General,1,0,420,E1060,1
B0Y18711.SPOT_WELD,O0068,E1059,MIG04,General,2,0,420,E1010,0
B0Y18722.SPOT_WELD,O0068,E1059,MIG04,General,3,0,420,E1010,0
9259076592.ROBOT_CO2_WELD,O0060,E1024,ROW2,General,1,0,500,E1060,0
9259076592.ROBOT_CO2_WELD,O0060,E1024,ROW2,General,2,0,500,E1060,0
9259076592.ROBOT_CO2_WELD,O0060,E1024,ROW2,General,3,0,500,E1010,1
9253920206.1ST_DRAW,O0002,E1011,PP09,General,1,0,269,E1043,0
9253920206.2ND_DRAW,O0003,E1011,PP10,General,2,0,269,E1043,0
9253920206.LIP_FORM,O0050,E1011,PP12,General,4,0,269,E1043,0
9253920206.TOP_HOLES_PIERCE,O0070,E1011,PP13,General,5,0,269,E1043,0
9253920206.LETTER_PUNCH,O0049,E1030,PP08,General,6,0,269,E1043,0
FD203213.FORM,O0041,E1032,PP03,General,2,0,576,E1043,0
9253920206.DEBUR,O0026,E1030,DB01,General,1,0,269,E1043,0
100262820.CURL,O0025,E1059,MIG05,General,1,0,1000,E1010,0
B5503207.SPOT_WELD,O0068,E1052,SW01,General,1,0,290,E1010,0
F2860713.CO2_WELD,O0021,E1056,MIG03,General,1,0,1590,E1010,1
9254916692.3RD_DRAW,O0004,E1001,HP05,Second,1,0,100,E1043,0
9254916692.3RD_DRAW,O0004,E1001,HP05,Second,2,0,153,E1043,0
9259076592.1ST_DRAW,O0002,E057,PP09,General,1,0,206,E1010,0
9259076592.2ND_DRAW,O0003,E057,PP10,General,1,0,206,E1010,0
9259076592.2ND_DRAW,O0003,E057,PP10,General,2,0,1150,E1010,0
9259076592.TRIM,O0072,E057,PP11,General,1,0,206,E1010,1
9259076592.TRIM,O0072,E057,PP11,General,2,0,1150,E1010,0
9259076592.RELEASE_PUNCH,O0059,E057,PP12,General,1,0,206,E1010,0
9259076592.TOP_HOLES_PIERCE,O0070,E057,PP13,General,1,0,206,E1010,0
9259076592.TOP_HOLES_PIERCE,O0070,E057,PP13,General,2,0,1150,E1010,0
100261280.BLANK,O0019,E1024,BL01,General,1,0,2030,E1024,1
100261520.BLANK,O0019,E1024,BL01,General,2,0,682,E1024,0
9254916692.3RD_DRAW,O0004,E1033,HP03,General,1,0,392,E1043,0
FD203113.PART,O0123,E1037,PP03,General,1,0,576,E1043,0
FD203213.PART,O0123,E1037,PP03,General,2,0,576,E1043,1
FD202513.BLANK,O0019,E1037,PP03,General,3,0,560,E1043,0
FD202613.BLANK,O0019,E1037,PP03,General,4,0,560,E1043,0
FL202413.BLANK_4_HOLES_PIERCE,O0091,E1031,PP06,General,1,0,1040,E1043,0
F1105313-WHEEL_NUT.BLANK,O0019,E1031,PP06,General,2,0,700,E1015,1
B5437304-F2866213.U_FOLD,O0096,E1035,HP02,General,1,0,124,E1043,0
B5437305-F2866313.U_FOLD,O0096,E1035,HP02,General,2,0,124,E1043,0
F2835013.FOLD,O0037,E1035,HP02,General,3,0,500,E1043,0
FD203113.RIB_FORM,O0132,E1032,PP04,General,1,0,576,E1043,0
FD203213.RIB_FORM,O0132,E1032,PP04,General,2,0,576,E1043,0
FL202413.FORM,O0041,E1029,PP03,General,1,0,1040,E1043,0
FD202513.CROP,O0102,E1032,PP03,General,1,0,560,E1043,0
FD202613.CROP,O0102,E1032,PP03,General,2,0,560,E1043,0
100261520.2ND_DRAW,O0003,E039,HP04,General,1,0,682,E1043,1
B5437304-F2866213.PARTNO_PUNCH,O0127,E1035,MP01,General,1,0,504,E1043,0
FD203113.TRIM_4_HOLES_PIERCE,O0149,E1027,PP04,General,1,0,576,E1043,0
FD203213.TRIM_4_HOLES_PIERCE,O0149,E1027,PP04,General,2,0,576,E1043,0
FD202513.FOLD,O0037,E1027,PP04,General,3,0,560,E1043,1
FD202613.FOLD,O0037,E1027,PP04,General,4,0,560,E1043,0
FD202613.PART,O0123,E1029,PP04,General,2,0,560,E1043,0
100261280.1ST_DRAW,O0002,E1011,PP09,General,1,0,240,E1010,0
100261280.1ST_DRAW,O0002,E1011,PP09,General,3,0,240,E1010,0
100261280.1ST_DRAW,O0002,E1011,PP09,General,4,0,100,E1010,0
100261280.2ND_DRAW,O0003,E1011,PP10,General,1,0,180,E1010,0
100261280.2ND_DRAW,O0003,E1011,PP10,General,3,0,230,E1010,0
100261280.2ND_DRAW,O0003,E1011,PP10,General,4,0,100,E1010,0
100261280.TRIM,O0072,E1011,PP11,General,1,0,180,E1010,0
100261280.TRIM,O0072,E1011,PP11,General,2,0,220,E1010,1
100261280.TRIM,O0072,E1011,PP11,General,3,0,230,E1010,0
100261280.TRIM,O0072,E1011,PP11,General,4,0,100,E1010,0
100261280.9_HOLES_PIERCE,O0010,E1011,PP12,General,1,0,180,E1010,0
100261280.9_HOLES_PIERCE,O0010,E1011,PP12,General,2,0,220,E1010,0
100261280.9_HOLES_PIERCE,O0010,E1011,PP12,General,4,0,100,E1010,1
100261280.EMBOSS,O0030,E1011,PP13,General,1,0,180,E1010,0
100261280.EMBOSS,O0030,E1011,PP13,General,2,0,220,E1010,0
100261280.EMBOSS,O0030,E1011,PP13,General,3,0,230,E1010,0
B5425112.SPOT_WELD,O0068,E1052,SW01,General,1,0,500,E1010,0
B0Y17752.SPOT_WELD,O0068,E1052,SW01,General,2,0,525,E1010,0
B0Y17728.SPOT_WELD,O0068,E1052,SW01,General,3,0,372,E1010,0
B5425112.SPOT_WELD,O0068,E1052,SW01,General,4,0,1480,E1010,0
F2835013.PARTNO_PUNCH,O0127,E1029,MP01,General,1,0,500,E1043,0
F2835113.PARTNO_PUNCH,O0127,E1029,MP01,General,2,0,500,E1043,1
100261280.1ST_DRAW,O0002,E1011,PP09,Second,1,0,200,E1043,0
100261280.1ST_DRAW,O0002,E1011,PP09,Second,3,0,200,E1043,0
100261280.1ST_DRAW,O0002,E1011,PP09,Second,4,0,200,E1043,0
100261280.1ST_DRAW,O0002,E1011,PP09,Second,5,0,200,E1043,0
100261280.2ND_DRAW,O0003,E1011,PP10,Second,1,0,200,E1043,0
100261280.2ND_DRAW,O0003,E1011,PP10,Second,2,0,300,E1043,0
100261280.2ND_DRAW,O0003,E1011,PP10,Second,3,0,200,E1043,1
100261280.2ND_DRAW,O0003,E1011,PP10,Second,4,0,200,E1043,0
100261280.2ND_DRAW,O0003,E1011,PP10,Second,5,0,200,E1043,0
100261280.2ND_DRAW,O0003,E1011,PP10,Second,6,0,200,E1043,0
100261280.TRIM,O0072,E1011,PP11,Second,1,0,200,E1043,0
100261280.TRIM,O0072,E1011,PP11,Second,2,0,300,E1043,1
100261280.TRIM,O0072,E1011,PP11,Second,4,0,200,E1043,0
100261280.TRIM,O0072,E1011,PP11,Second,5,0,200,E1043,0
100261280.TRIM,O0072,E1011,PP11,Second,6,0,200,E1043,0
100261280.9_HOLES_PIERCE,O0010,E1011,PP12,Second,1,0,200,E1043,1
100261280.9_HOLES_PIERCE,O0010,E1011,PP12,Second,2,0,300,E1043,0
100261280.9_HOLES_PIERCE,O0010,E1011,PP12,Second,3,0,200,E1043,0
100261280.9_HOLES_PIERCE,O0010,E1011,PP12,Second,4,0,200,E1043,0
100261280.9_HOLES_PIERCE,O0010,E1011,PP12,Second,6,0,200,E1043,0
100261280.EMBOSS,O0030,E1011,PP13,Second,2,0,300,E1043,0
100261280.EMBOSS,O0030,E1011,PP13,Second,3,0,200,E1043,1
100261280.EMBOSS,O0030,E1011,PP13,Second,4,0,200,E1043,0
F1105313-WHEEL_NUT.BLANK,O0019,E1031,PP06,General,1,0,300,E1015,0
9700515532-9709050284.BLANK,O0019,E1031,PP06,General,2,0,680,E1043,0
100261520.BLANK,O0019,E1024,BL01,General,1,0,1170,E1024,0
100261281.BLANK,O0019,E1024,BL01,General,2,0,1010,E1024,1
9254916692.1ST_DRAW,O0002,E057,HP06,General,1,0,5,E1015,0
FL205913.SPOT_WELD,O0068,E1052,SW01,General,2,0,524,E1010,0
100261281.EMBOSS,O0030,E1011,PP10,General,1,0,230,E1010,0
9254916692.2ND_DRAW,O0003,E1028,HP04,General,1,0,5,E1015,0
100262820.FORM,O0041,E057,PP07,General,1,0,2180,E1043,1
FE300513.CROP1,O0108,E1030,PP08,General,1,0,510,E1043,0
B0Y18723.RIB_FORM,O0132,E1030,PP08,General,2,0,306,E1043,0
FE300513.4_HOLES_PIERCE,O0013,E1012,PP07,General,1,0,510,E1043,0
B0Y18723.FLARE,O0114,E1012,PP07,General,2,0,306,E1043,0
B0Y18723.PART_7_HOLES_PIERCE,O0125,E1012,PP07,General,3,0,306,E1043,0
100261281.EMBOSS,O0030,E1011,PP10,General,1,0,230,E1010,0
100261281.EMBOSS,O0030,E1011,PP10,General,1,0,230,E1010,0
9700515532-9709050284.1ST_DRAW,O0002,E040,HP06,General,1,0,680,E1043,0
